"","c.0.453446151633306..0.462107166808063..0.470862215060767..0.479709085851941..","c.0.455602401993961..0.464407002255133..0.473314472241793..0.482323078189015..","c.0.457665224406332..0.466605434777944..0.475656726096927..0.484817798684433..","c.0.45964178745447..0.468710378800574..0.477897708184581..0.487202873279553..","c.0.461538461538462..0.470728852679749..0.480045145060882..0.4894868018289..","c.0.463360935016741..0.472667111233376..0.482105909328752..0.491677130050656..","c.0.465114309625938..0.474530754244112..0.48408614287228..0.493780589321212..","c.0.466803179524447..0.476324816055354..0.48599135829198..0.495803211373478..","c.0.468431697265804..0.478053840133828..0.487826523073329..0.49775042319237.."
"30",0.73063219516525,0.742742244631863,0.754070768153392,0.764705114607998,0.77471872718474,0.784173987510234,0.79312435781997,0.801616021748022,0.809689159857775
"31",0.740498221333456,0.753269693562492,0.765209834574984,0.776412200570076,0.786955374267198,0.796906039294348,0.806321293943595,0.815250421848195,0.823736267263011
"32",0.750326651221286,0.763788975369718,0.776367826100358,0.788163253756387,0.79925922256037,0.809726923022572,0.819627263844364,0.829012777862699,0.837929101436411
"33",0.760110986818601,0.774294373120796,0.787539782112322,0.799954038862903,0.811626728676641,0.822633753516762,0.833040007658984,0.842901423744262,0.852266560319914
"34",0.769844687789688,0.784780106839536,0.798720667884212,0.811780241833761,0.824054270193938,0.83562356927845,0.846557193990755,0.85691462813206,0.866747483743872
"35",0.77952118548331,0.795240343608183,0.809905381928642,0.823637475230113,0.836538149580777,0.848693335352356,0.860176421990406,0.871050595857187,0.881370654513674
"36",0.789133897541415,0.805669208109778,0.82108876367767,0.835521283852196,0.84907459831686,0.861839946342007,0.873895223555876,0.88530746954148,0.896134799569896
"37",0.798676243067447,0.816060793584982,0.832265601476625,0.847427150602222,0.861659781200332,0.875060229571005,0.887711065646213,0.899683331286039,0.911038591219101
"38",0.808141658309726,0.826409173174131,0.84343064087185,0.859350502574394,0.874289800832026,0.888350948382901,0.901621352704393,0.914176204445501,0.926080648432287
"39",0.817523612809861,0.836708411612085,0.854578593170678,0.871286717357152,0.886960702266175,0.901708805572132,0.915623429183496,0.928784055483912,0.941259538207768
"40",0.826815625960728,0.846952577240305,0.865704144250052,0.883231129531575,0.899668477816365,0.915130446937959,0.929714582170355,0.943504795907778,0.956573776995165
"41",0.836011283913124,0.857135754297535,0.876801963588418,0.895179037348734,0.91240907200477,0.928612464952898,0.943892044100485,0.958336284271719,0.972021832176994
"42",0.845104256764946,0.867252055447512,0.887866713493753,0.907125709567756,0.925178386642043,0.94215140253672,0.958152995557819,0.973276328251935,0.98760212360427
"43",0.854088315961671,0.877295634499369,0.898893058499018,0.919066392435355,0.937972286024639,0.95574375692668,0.97249456815254,0.988322686782521,1.0033130251824
"44",0.862957351832056,0.88726069927374,0.909875674894784,0.93099631678673,0.950786602235803,0.969385983634312,0.986913847470047,1.00347307224957,1.01915286650354
"45",0.871705391178448,0.897141524565188,0.92080926036745,0.942910705246893,0.963617140535942,0.983074500478817,1.00140787608394,1.0187251527378,1.03511993452158
"46",0.880326614836934,0.906932465149386,0.931688543710236,0.954804779510787,0.976459684827705,0.996805691686804,1.01597365662573,1.03407655432449,1.05121247526573
"47",0.888815375118815,0.916627968781567,0.942508294573089,0.96667376767998,0.989310003180708,1.01057591204795,1.03060815490379,1.04952486341522,1.06742869558882
"48",0.897166213041673,0.926222589131134,0.953263333216779,0.978512911633184,1.00216385340059,1.02438149111593,1.04530830306419,1.06506762911603,1.08376676494618
"49",0.905373875255601,0.935710998596017,0.963948540235748,0.990317474407513,1.01501698862683,1.03821873744393,1.06007100278555,1.08070236563653,1.1002248172012
"50",0.913433330568143,0.945088000939383,0.9745588662138,1.0020827475671,1.02786516294371,1.05208394284392,1.07489312850062,1.09642655471851,1.11680095245341
"51",0.921339785970106,0.954348543690721,0.985089341276444,1.01380405853555,1.04070413698852,1.0659733866588,1.08977153063671,1.11223764808439,1.13349323888513
"52",0.929088702063768,0.96348773025308,0.995535084503597,1.02547677786882,1.0535296835415,1.07988334003671,1.10470303886748,1.12813306990038,1.1502997146227
"53",0.936675807795182,0.972500831658453,1.00589131316653,1.03709632644488,1.06633759308169,1.09381007019674,1.1196844653686,1.14411021924861,1.16721838960837
"54",0.944097114393217,0.981383297913836,1.01615335175331,1.04865818254731,1.07912367929324,1.10774984467536,1.13471260806972,1.16016647260316,1.18424724747894
"55",0.951348928419868,0.990130768881573,1.02631664074749,1.06015788881976,1.09188378450705,1.1216989355432,1.14978425389557,1.17629918630465,1.20138424744727
"56",0.958427863839077,0.998739084638961,1.03637674512579,1.07159105906904,1.10461378506261,1.13565362358194,1.1648961819889,1.19250569902831,1.21862732618317
"57",0.965330853014955,1.00720429526405,1.04632936254134,1.08295338489522,1.11730959657571,1.14961020241128,1.18004516690837,1.20878333424043,1.23597439968967
"58",0.972055156554909,1.01552266999674,1.05617033116047,1.0942406421276,1.12996717909773,1.16356498255623,1.19522798179439,1.22512940263853,1.25342336517155
"59",0.978598371918617,1.02369070572716,1.06589563712233,1.10544869704646,1.14258254215296,1.17751429544555,1.21044140149665,1.24154120457031,1.27097210289232
"60",0.984958440720238,1.03170513476628,1.07550142159242,1.1165735123715,1.15515174964098,1.19145449733212,1.22568220565667,1.25801603242702,1.28861847801669
"61",0.991133654658508,1.03956293185718,1.08498398738292,1.12761115299851,1.1676709245917,1.2053819731267,1.24094718173951,1.27455117300688,1.30636034243513
"62",0.997122660017508,1.04726132038962,1.09433980511461,1.13855779146762,1.18013625376116,1.21929314013697,1.25623312800876,1.29114390984427,1.32419553656759
"63",1.00292446068977,1.05479777778413,1.10356551889758,1.14940971314696,1.1925439920574,1.23318445170402,1.27153685643934,1.30779152550092,1.34212189114357
"64",1.00853841968312,1.06217004001713,1.11265795151,1.16016332111751,1.20489046678585,1.24705240072906,1.28685519556292,1.32449130381515,1.36013722895558
"65",1.01396425908281,1.06937610526266,1.12161410905701,1.1708151407458,1.2171720817051,1.26089352308364,1.3021849932411,1.34124053210589,1.37823936658373
"66",1.01920205845151,1.07641423663189,1.13043118509399,1.18136182393287,1.22938532088421,1.27470440089711,1.31752311936181,1.35803650332787,1.39642611608867
"67",1.02425225166095,1.08328296399651,1.13910656420151,1.19180015302919,1.24152675235404,1.28848166571558,1.33286646845475,1.37487651817519,1.41469528667095
"68",1.02911562216072,1.08998108488759,1.14763782500176,1.20212704440679,1.25359303154562,1.30222200152735,1.34821196222212,1.39175788713029,1.43304468629441
"69",1.0337932967016,1.09650766446686,1.1560227426091,1.21233955168149,1.2655809045097,1.31592214764995,1.36355655198091,1.40867793245573,1.45147212327191
"70",1.03828673754289,1.10286203457332,1.16425929051036,1.22243486857945,1.27748721091234,1.32957890147502,1.37889722101398,1.42563399012641,1.46997540781138
"71",1.04259773318513,1.10904379185289,1.17234564187312,1.23241033144414,1.28930888680255,1.34318912106733,1.39423098682682,1.44262341170014,1.48855235352078
"72",1.04672838768147,1.11505279498521,1.18028017028326,1.24226342138108,1.30104296714861,1.35674972761501,1.40955490330777,1.45964356612465,1.5072007788704
"73",1.0506811085924,1.12088916102644,1.18806144991565,1.25199176603939,1.31268658814088,1.37025770772876,1.4248660627896,1.47669184147936,1.52591850861117
"74",1.05445859365972,1.12655326089237,1.19568825514473,1.26159314103076,1.32423698925954,1.38371011558793,1.44016159801069,1.49376564665046,1.54470337514804
"75",1.05806381628596,1.13204571401155,1.20315955960443,1.27106547098782,1.33569151510687,1.39710407493243,1.45543868397445,1.51086241293814,1.56355321986714
"76",1.06150000991547,1.13736738218246,1.21047453470927,1.28040683026545,1.34704761700416,1.41043678089944,1.47069453970591,1.52797959559496,1.58246589441617
"77",1.064770651422,1.14251936267367,1.21763254765112,1.28961544328977,1.35830285435458,1.4237055017048,1.4859264299049,1.54511467529462,1.60143926193719
"78",1.06787944361578,1.14750298061013,1.22463315888842,1.29868968456123,1.3694548957738,1.43690758016928,1.50113166649521,1.56226515953049,1.62047119825125
"79",1.07083029698983,1.15231978069238,1.23147611914659,1.30762807831906,1.38050151999104,1.45004043509031,1.51630761006977,1.57942858394364,1.63955959299456
"80",1.07362731083107,1.15697151829934,1.23816136595085,1.31642929787599,1.39144061652406,1.46310156246046,1.53145167123206,1.59660251358013,1.6587023507058
"81",1.07627475382598,1.16146015002788,1.24468901971414,1.32509216463285,1.40227018613213,1.47608853653409,1.54656131183414,1.61378454407767,1.67789739186456
"82",1.07877704429407,1.16578782372547,1.25105937940457,1.33361564678403,1.4129883410517,1.48899901074438,1.56163404611213,1.63097230278171,1.69714265388075
"83",1.08113873018379,1.1699568680741,1.2572729178186,1.34199885772554,1.42359330502023,1.50183071847289,1.57666744172008,1.64816344979151,1.71643609203522
"84",1.08336446896616,1.17396978178518,1.26333027648703,1.35024105417839,1.43408341309401,1.51458147367452,1.59165912066356,1.66535567893658,1.73577568037163
"85",1.08545900756028,1.17782922246669,1.26923226024229,1.35834163404072,1.44445711126641,1.52724917136096,1.60660676013429,1.68254671868428,1.75515941254005
"86",1.08742716242257,1.18153799522413,1.27497983147632,1.36630013398273,1.45471295589355,1.53983178794599,1.62150809324768,1.69973433297931,1.77458530259262
"87",1.08927379992771,1.18509904105726,1.28057410411894,1.37411622679927,1.46484961293457,1.55232738145627,1.63636090968492,1.7169163220161,1.79405138573167
"88",1.09100381716438,1.1885154251142,1.28601633736721,1.38178971853518,1.47486585701434,1.56473409161165,1.65116305624194,1.73409052294528,1.81355571901114
"89",1.0926221232627,1.19179032486375,1.29130792919648,1.38932054539901,1.4847605703165,1.57705013977917,1.66591243728717,1.75125481051522,1.83309638199171
"90",1.09413362136273,1.1949270182456,1.29645040968402,1.39670877048102,1.49453274131515,1.58927382880498,1.68060701513071,1.7684070976501,1.85267147735054
"91",1.09554319132519,1.19792887185642,1.30144543417582,1.4039545802916,1.50418146335381,1.60140354272901,1.6952448103072,1.78554533596592,1.8722791314464
"92",1.0968556732763,1.20079932922783,1.30629477632726,1.41105828113637,1.51370593308016,1.61343774638682,1.70982390177517,1.80266751622582,1.89191749484098
"93",1.09807585206847,1.20354189924978,1.31100032104733,1.4180202953441,1.5231054487456,1.62537498490375,1.72434242703549,1.81977166873637,1.9115847427775
"94",1.09920844272826,1.2061601447903,1.31556405737608,1.42484115736397,1.53237940837837,1.63721388308612,1.73879858217171,1.83685586368642,1.93127907561731
"95",1.10025807695141,1.20865767155931,1.31998807132363,1.43152150974797,1.54152730783936,1.6489531447146,1.7531906218153,1.85391821143024,1.95099871923589
"96",1.10122929069403,1.2110381172612,1.32427453869874,1.43806209903461,1.55054873876958,1.66059155174498,1.76751685903852,1.87095686271656,1.97074192537887
"97",1.10212651289685,1.21330514107697,1.32842571795333,1.44446377154948,1.55944338643816,1.67212796342119,1.78177566517819,1.88797000886558,1.99050697197958
"98",1.10295405536823,1.21546241351352,1.33244394306866,1.45072746913801,1.56821102749993,1.68356131530605,1.79596546959309,1.90495588189537,2.01029216343902
"99",1.10371610384018,1.21751360665346,1.33633161650731,1.45685422484546,1.57685152767128,1.6948906182347,1.81008475935828,1.92191275459991,2.0300958308694
"100",1.10441671020052,1.21946238483508,1.34009120225403,1.46284515855848,1.58536483933308,1.70611495719594,1.82413207889933,1.93883894058036,2.0499163323026
"101",1.10505978589351,1.22131239578811,1.34372521896677,1.46870147262253,1.59375099906914,1.71723349014656,1.83810602956946,1.95573279423154,2.06975205286456
"102",1.10564909647151,1.22306726224693,1.34723623325816,1.47442444744829,1.60201012514855,1.72824544676373,1.85200526917277,1.97259271068556,2.08960140491684
"103",1.10618825727034,1.22473057405894,1.35062685312576,1.48001543712036,1.61014241496014,1.73915012714044,1.86582851143652,1.98941712571443,2.1094628281667
"104",1.10668073017274,1.22630588080169,1.35389972154822,1.48547586502027,1.61814814240679,1.74994690042881,1.87957452543559,2.00620451559354,2.12933478974667
"105",1.10712982141621,1.22779668491899,1.3570575102626,1.49080721947572,1.62602765526754,1.76063520343628,1.89324213497198,2.02295339692793,2.14921578426501
"106",1.10753868039477,1.22920643538196,1.36010291373682,1.49601104944686,1.63378137253462,1.7712145391791,1.90683021791237,2.03966232644321,2.16910433382828
"107",1.10791029939801,1.23053852187793,1.36303864334933,1.50108896026022,1.64140978173273,1.78168447539799,1.92033770548667,2.05632990074297,2.188998988037
"108",1.10824751422606,1.23179626952637,1.36586742178679,1.50604260939981,1.64891343622728,1.79204464304023,1.93376358155038,2.07295475603447,2.20889832395591
"109",1.10855300561479,1.23298293411811,1.36859197766888,1.51087370236452,1.65629295252823,1.80229473471264,1.94710688181353,2.08953556782452,2.22880094605977
"110",1.10882930140285,1.23410169787088,1.37121504040778,1.51558398860001,1.66354900759568,1.81243450310949,1.96036669303894,2.10607105058722,2.24870548615596
"111",1.10907877936992,1.23515566569161,1.37373933530858,1.52017525751288,1.67068233615312,1.8224637594196,1.97354215221253,2.12255995740529,2.26861060328505
"112",1.10930367067443,1.23614786193357,1.37616757891545,1.52464933457389,1.67769372801397,1.83238237171632,1.98663244568812,2.13900107958688,2.28851498360048
"113",1.10950606381891,1.23708122763364,1.37850247460668,1.52900807751667,1.68458402542664,1.84219026333422,1.99963680830938,2.15539324625919,2.30841734022836
"114",1.10968790907164,1.23795861821376,1.38074670844101,1.53325337263734,1.691354120443,1.85188741123605,2.01255452251125,2.1717353239409,2.32831641310867
"115",1.10985102327458,1.23878280162801,1.38290294525592,1.53738713120017,1.69800495231501,1.86147384437342,2.0253849174033,2.18802621609468,2.34821096881874
"116",1.10999709496989,1.23955645693602,1.3849738250176,1.54141128595348,1.70453750492365,1.87094964204438,2.03812736783709,2.20426486266155,2.3680998003802
"117",1.11012768977959,1.24028217328154,1.38696195942133,1.54532778775948,1.71095280424418,1.88031493225108,2.05078129346002,2.22045023957843,2.38798172705036
"118",1.11024425597652,1.24096244925442,1.38886992873964,1.54913860234123,1.71725191585141,1.88956989006034,2.06334615775741,2.23658135828041,2.407855594099
"119",1.11034813018813,1.24159969261312,1.39070027891524,1.55284570714918,1.72343594246832,1.89871473597005,2.07582146708519,2.25265726518908,2.42772027257157
"120",1.11044054317862,1.24219622034458,1.39245551889426,1.55645108834933,1.72950602156099,1.90774973428376,2.08820676969476,2.26867704118835,2.44757465903978
"121",1.11052262565943,1.24275425903774,1.39413811819489,1.5599567379344,1.73546332298274,1.91667519149621,2.10050165475213,2.28463980108899,2.46741767534036
"122",1.11059541408218,1.2432759455469,1.39575050470597,1.5633646509591,1.74130904666981,1.9254914546918,2.11270575135302,2.3005446930832,2.48724826830304
"123",1.11065985637293,1.24376332792122,1.39729506270886,1.56667682289986,1.74704442039087,1.93419890995834,2.12481872753544,2.31639089819032,2.50706540946851
"124",1.11071681757122,1.24421836657665,1.39877413111616,1.56989524713921,1.75267069755216,1.94279798081793,2.13684028929155,2.33217762969501,2.52686809479714
"125",1.11076708534177,1.24464293568717,1.40019000191967,1.57302191257437,1.75818915506009,1.95128912667695,2.14877017958013,2.34790413257877,2.54665534436941
"126",1.11081137533121,1.24503882477264,1.40154491884008,1.57605880134935,1.76360109124254,1.95967284129658,2.16060817734115,2.36356968294612,2.56642620207869
"127",1.11085033634673,1.24540774046105,1.4028410761702,1.5790078867095,1.76890782383015,1.96794965128579,2.17235409651372,2.37917358744619,2.58617973531709
"128",1.11088455533734,1.24575130840381,1.40408061780354,1.58187113097703,1.77411068799858,1.97612011461784,2.18400778505874,2.39471518269093,2.60591503465524
"129",1.11091456216275,1.24607107532358,1.40526563643968,1.58465048364588,1.77921103447231,1.98418481917178,2.1955691239873,2.41019383467065,2.62563121351652
"130",1.11094083413811,1.24636851117493,1.40639817295769,1.58734787959378,1.7842102276908,1.99214438130006,2.2070380263961,2.42560893816787,2.64532740784646
"131",1.11096380034664,1.24664501139911,1.40748021594902,1.58996523740953,1.78910964403705,1.99999944442327,2.21841443651069,2.44095991617029,2.66500277577796
"132",1.11098384571508,1.24690189925521,1.40851370140085,1.59250445783279,1.79391067012896,2.00775067765294,2.22969832873773,2.45624621928364,2.68465649729286
"133",1.1110013148496,1.24714042821113,1.4095005125213,1.5949674223038,1.79861470117341,2.01539877444313,2.24088970672687,2.47146732514516,2.7042877738805
"134",1.1110165156326,1.24736178437876,1.4104424796976,1.59735599162038,1.80322313938288,2.02294445127168,2.25198860244337,2.48662273783842,2.72389582819373
"135",1.11102972258282,1.24756708897877,1.41134138057863,1.59967200469894,1.80773739245431,2.03038844635153,2.26299507525187,2.50171198731005,2.74347990370298
"136",1.11104117998302,1.24775740082181,1.41219894027339,1.60191727743661,1.81215887210984,2.03773151837264,2.27390921101227,2.51673462878915,2.76303926434878
"137",1.11105110478144,1.24793371879358,1.41301683165679,1.60409360167125,1.81648899269876,2.04497444527506,2.28473112118825,2.53169024220977,2.78257319419331
"138",1.1110596892741,1.24809698433261,1.41379667577484,1.60620274423599,1.82072916986006,2.05211802305325,2.29546094196885,2.54657843163719,2.80208099707129
"139",1.11106710357668,1.24824808389066,1.41454004234104,1.60824644610493,1.82488081924475,2.05916306459207,2.30609883340391,2.56139882469829,2.82156199624072
"140",1.11107349789506,1.24838785136625,1.41524845031643,1.61022642162667,1.82894535529713,2.06611039853444,2.31664497855351,2.57615107201666,2.84101553403387
"141",1.11107900460454,1.24851707050347,1.41592336856556,1.61214435784214,1.83292419009397,2.07296086818094,2.32709958265206,2.59083484665279,2.8604409715088
"142",1.1110837401481,1.24863647724846,1.41656621658145,1.61400191388327,1.83681873224061,2.07971533042112,2.33746287228722,2.60544984354976,2.87983768810183
"143",1.11108780676443,1.24874676205752,1.41717836527225,1.6158007204491,1.84063038582285,2.08637465469667,2.3477350945941,2.61999577898476,2.89920508128132
"144",1.11109129405633,1.24884857215106,1.41776113780332,1.61754237935573,1.8443605494134,2.09293972199634,2.35791651646487,2.63447239002685,2.91854256620297
"145",1.11109428041034,1.24894251370897,1.418315810488,1.61922846315679,1.84801061513183,2.09941142388223,2.36800742377412,2.64887943400121,2.93784957536699
"146",1.11109683427821,1.24902915400324,1.41884361372134,1.6208605148309,1.85158196775645,2.10579066154751,2.37800812062005,2.66321668796019,2.95712555827744
"147",1.11109901533039,1.24910902346481,1.41934573295077,1.6224400475329,1.85507598388714,2.11207834490511,2.38791892858169,2.67748394816137,2.97636998110388
"148",1.11110087549178,1.24918261768191,1.41982330967846,1.62396854440526,1.85849403115755,2.11827539170719,2.39774018599232,2.69168102955296,2.9955823263457
"149",1.11110245986929,1.24925039932813,1.42027744249009,1.62544745844673,1.86183746749533,2.12438272669495,2.40747224722897,2.70580776526658,3.01476209249923
"150",1.11110380758031,1.24931280001873,1.42070918810536,1.62687821243475,1.86510764042909,2.13040128077845,2.41711548201831,2.71986400611781,3.03390879372794
"151",1.1111049524911,1.24937022209429,1.42111956244548,1.62826219889856,1.86830588644061,2.13633199024606,2.4266702747587,2.73384962011445,3.05302195953576
"152",1.11110592387301,1.24942304033143,1.4215095417136,1.62960078014009,1.87143353036083,2.14217579600298,2.43613702385853,2.74776449197281,3.07210113444391
"153",1.11110674698452,1.24947160358042,1.42188006348418,1.63089528829939,1.8744918848083,2.14793364283849,2.44551614109086,2.76160852264206,3.09114587767111
"154",1.11110744358616,1.24951623633033,1.4222320277975,1.63214702546195,1.87748224966859,2.1536064787213,2.45480805096404,2.77538162883672,3.11015576281765
"155",1.11110803239508,1.24955724020214,1.42256629825616,1.63335726380493,1.88040591161323,2.15919525412264,2.4640131901086,2.78908374257748,3.12913037755312
"156",1.11110852948537,1.24959489537108,1.42288370312017,1.63452724577974,1.88326414365679,2.16470092136636,2.47313200667998,2.80271481074027,3.14806932330814
"157",1.11110894863992,1.24962946191934,1.42318503639795,1.63565818432811,1.88605820475065,2.17012443400566,2.48216495977716,2.81627479461379,3.16697221497012
"158",1.11110930165894,1.24966118112072,1.42347105893056,1.63675126312944,1.88878933941213,2.17546674622584,2.49111251887701,2.82976366946535,3.1858386805831
"159",1.11110959862998,1.24969027665874,1.4237424994667,1.63780763687667,1.89145877738749,2.18072881227236,2.49997516328411,2.84318142411522,3.20466836105184
"160",1.11110984816368,1.24971695578036,1.42400005572639,1.63882843157856,1.89406773334754,2.18591158590385,2.50875338159611,2.85652806051944,3.22346090985014
"161",1.11111005759929,1.2497414103869,1.42424439545137,1.63981474488605,1.89661740661441,2.19101601986926,2.51744767118411,2.86980359336101,3.24221599273357
"162",1.11111023318338,1.24976381806451,1.42447615744043,1.64076764644057,1.89910898091829,2.19604306540876,2.52605853768817,2.8830080496495,3.26093328745653
"163",1.11111038022496,1.24978434305622,1.42469595256812,1.64168817824215,1.90154362418268,2.20099367177752,2.53458649452756,2.89614146832917,3.27961248349375
"164",1.11111050322994,1.24980313717778,1.42490436478553,1.64257735503559,1.903922488337,2.20586878579205,2.54303206242561,2.90920389989528,3.29825328176632
"165",1.11111060601732,1.24982034067956,1.42510195210186,1.64343616471262,1.90624670915527,2.21066935139832,2.55139576894888,2.92219540601892,3.31685539437215
"166",1.11111069181955,1.24983608305675,1.42528924754577,1.64426556872835,1.90851740611963,2.21539630926102,2.55967814806049,2.93511605917995,3.33541854432103
"167",1.11111076336897,1.24985048381014,1.42546676010567,1.64506650253031,1.91073568230754,2.22005059637359,2.56787973968733,2.94796594230818,3.35394246527415
"168",1.11111082297215,1.24986365315969,1.42563497564814,1.6458398759986,1.91290262430144,2.22463314568805,2.57600108930085,2.9607451484328,3.37242690128821
"169",1.11111087257374,1.24987569271324,1.42579435781386,1.6465865738954,1.91501930211981,2.22914488576441,2.58404274751129,2.9734537803397,3.39087160656414
"170",1.11111091381118,1.24988669609242,1.42594534889064,1.64730745632268,1.91708676916854,2.23358674043884,2.59200526967504,2.98609195023692,3.40927634520021
"171",1.11111094806149,1.24989674951803,1.42608837066313,1.64800335918654,1.91910606221145,2.23795962850999,2.59988921551482,2.99865977942792,3.42764089094986
"172",1.1111109764813,1.24990593235696,1.42622382523884,1.64867509466713,1.921078201359,2.24226446344309,2.6076951487525,3.01115739799265,3.4459650269839
"173",1.11111100004093,1.24991431763269,1.42635209585053,1.64932345169272,1.92300419007424,2.24650215309103,2.61542363675429,3.02358494447642,3.46424854565734
"174",1.11111101955345,1.24992197250145,1.42647354763464,1.64994919641706,1.92488501519483,2.25067359943198,2.62307525018795,3.03594256558624,3.4824912482806
"175",1.11111103569936,1.24992895869586,1.42658852838583,1.65055307269878,1.92672164697049,2.25477969832296,2.63065056269189,3.04823041589477,3.50069294489527
"176",1.11111104904758,1.249935332938,1.42669736928785,1.65113580258199,1.92851503911471,2.2588213392688,2.63815015055573,3.06044865755165,3.51885345405423
"177",1.11111106007316,1.24994114732371,1.42680038562062,1.65169808677708,1.93026612886993,2.262799405206,2.6455745924122,3.07259746000208,3.53697260260617
"178",1.11111106917239,1.24994644967979,1.42689787744387,1.65224060514098,1.9319758370855,2.26671477230088,2.65292446894008,3.08467699971259,3.55505022548452
